column 1,column 2,,state,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,AL,,,,,,,,
,DEMAND – Children in Afterschool,,AL,,,,,,,,
Card 1,Afterschool program participation in Alabama,,AL,,,,,,,,
"Card 1 Info
State Intro,"Nikki will provide (different for each)
",,SC,,,,,,,,
,DEMAND – Children in Afterschool,,SC,,,,,,,,
Card 1,Afterschool program participation in South Carolina,,SC,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 13% of South Carolina’s children participate in an afterschool program, compared to 15% in 2009 and 13% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,SC,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 17% of South Carolina’s children in grades K-5 participate in an afterschool program, compared to 8% in grades 6-8 and 13% in grades 9-12.",,SC,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,SC,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,SC,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 73% of South Carolina’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (12%); and non-parental adult care, such as a grandparent or neighbor (27%). 

DEMAND – Unmet Demand for Afterschool Programs",,SC,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 51% of South Carolina’s children would participate in an afterschool program if one were available, compared to 46% in 2009 and 41% in 2004.

Children unsupervised after school",,SC,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 18% of South Carolina’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,SC,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,SC,,,,,,,,
Card 4 - Info,"In 2014, 2% of South Carolina’s children in grades K-5 were unsupervised after school, compared to 16% in grades 6-8 and 35% in grades 9-12.",,SC,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are South Carolina families facing?,,SC,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,SC,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,SC,,,,,,,,
Card 1 –Info ,"In 2014, 91% of South Carolina’s parents are satisfied with their child’s afterschool program, compared to 92% in 2009 and 85% in 2004.",,SC,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,SC,,,,,,,,
Card 2 – Info ,"Knowledgeable and well-trained staff
Is a safe haven
Their child enjoys the afterschool program
Quality of care
The hours meet parents' needs",,SC,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Homework assistance
Opportunities for physical activity
Beverages, snacks and/or meals
Opportunities for reading or writing
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,SC,,,,,,,,
,,,SC,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,SC,,,,,,,,
,,,SC,,,,,,,,
Card 6,Most common afterschool program providers,,SC,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Afterschool programs run by a child care center

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,SC,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,SC,,,,,,,,
,,,SC,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,SC,,,,,,,,
Card 2 – Info ,"73% South Carolina parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,SC,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,SC,,,,,,,,
Card 3 – Info ,"73% South Carolina parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,SC,,,,,,,,
,,,SC,,,,,,,,
"Card 4 – Info 
",of South Carolina parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,SC,,,,,,,,
"Card 5 – Info 
","of South Carolina parents support public funding for afterschool programs, while just 20% report receiving government assistance with the cost of afterschool.",,SC,,,,,,,,
FOOTNOTE,"In South Carolina, 209 households and 795 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in South Carolina is 743,266, which is the foundation for all statewide projections in South Carolina After 3PM. 







",,SC,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,SD,,,,,,,,
,DEMAND – Children in Afterschool,,SD,,,,,,,,
Card 1,Afterschool program participation in South Dakota,,SD,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 14% of South Dakota’s children participate in an afterschool program, compared to 12% in 2009 and 16% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,SD,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 21% of South Dakota’s children in grades K-5 participate in an afterschool program, compared to 10% in grades 6-8 and 8% in grades 9-12.",,SD,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,SD,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,SD,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 74% of South Dakota’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (12%); sibling care (16%); and non-parental adult care, such as a grandparent or neighbor (21%). 

DEMAND – Unmet Demand for Afterschool Programs",,SD,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 32% of South Dakota’s children would participate in an afterschool program if one were available, compared to 32% in 2009 and 27% in 2004.

Children unsupervised after school",,SD,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 27% of South Dakota’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,SD,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,SD,,,,,,,,
Card 4 - Info,"In 2014, 6% of South Dakota’s children in grades K-5 were unsupervised after school, compared to 31% in grades 6-8 and 45% in grades 9-12.",,SD,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are South Dakota families facing?,,SD,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,SD,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,SD,,,,,,,,
Card 1 –Info ,"In 2014, 93% of South Dakota’s parents are satisfied with their child’s afterschool program, compared to 100% in 2009 and 91% in 2004.",,SD,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,SD,,,,,,,,
Card 2 – Info ,"Is a safe haven
Location is convenient
Knowledgeable and well-trained staff
Quality of care
The hours meet parents' needs",,SD,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Opportunities for reading or writing
Homework assistance
STEM learning opportunities
Beverages, snacks and/or meals

Parents satisfied with the safe environment of their child’s afterschool program",,SD,,,,,,,,
,,,SD,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,SD,,,,,,,,
,,,SD,,,,,,,,
Card 6,Most common afterschool program providers,,SD,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. Afterschool programs run by a religious organization

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,SD,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,SD,,,,,,,,
,,,SD,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,SD,,,,,,,,
Card 2 – Info ,"64% South Dakota parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,SD,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,SD,,,,,,,,
Card 3 – Info ,"70% South Dakota parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,SD,,,,,,,,
,,,SD,,,,,,,,
"Card 4 – Info 
",of South Dakota parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,SD,,,,,,,,
"Card 5 – Info 
","of South Dakota parents support public funding for afterschool programs, while just 18% report receiving government assistance with the cost of afterschool.",,SD,,,,,,,,
FOOTNOTE,"In South Dakota, 200 households and 406 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in South Dakota is 134,021, which is the foundation for all statewide projections in South Dakota After 3PM. 







",,SD,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,TN,,,,,,,,
,DEMAND – Children in Afterschool,,TN,,,,,,,,
Card 1,Afterschool program participation in Tennessee,,TN,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 18% of Tennessee’s children participate in an afterschool program, compared to 13% in 2009 and 10% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,TN,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 23% of Tennessee’s children in grades K-5 participate in an afterschool program, compared to 17% in grades 6-8 and 11% in grades 9-12.",,TN,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,TN,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,TN,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 75% of Tennessee’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (15%); and non-parental adult care, such as a grandparent or neighbor (30%). 

DEMAND – Unmet Demand for Afterschool Programs",,TN,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 31% of Tennessee’s children would participate in an afterschool program if one were available, compared to 36% in 2009 and 26% in 2004.

Children unsupervised after school",,TN,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 17% of Tennessee’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,TN,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,TN,,,,,,,,
Card 4 - Info,"In 2014, 3% of Tennessee’s children in grades K-5 were unsupervised after school, compared to 19% in grades 6-8 and 39% in grades 9-12.",,TN,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Tennessee families facing?,,TN,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,TN,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,TN,,,,,,,,
Card 1 –Info ,"In 2014, 92% of Tennessee’s parents are satisfied with their child’s afterschool program, compared to 90% in 2009 and 92% in 2004.",,TN,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,TN,,,,,,,,
Card 2 – Info ,"Location is convenient
Quality of care
Their child enjoys the afterschool program
Is a safe haven
The hours meet parents' needs",,TN,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Beverages, snacks and/or meals
Homework assistance
Opportunities for reading or writing
Music or art

Parents satisfied with the safe environment of their child’s afterschool program",,TN,,,,,,,,
,,,TN,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,TN,,,,,,,,
,,,TN,,,,,,,,
Card 6,Most common afterschool program providers,,TN,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. YMCA afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,TN,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,TN,,,,,,,,
,,,TN,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,TN,,,,,,,,
Card 2 – Info ,"74% Tennessee parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,TN,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,TN,,,,,,,,
Card 3 – Info ,"78% Tennessee parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,TN,,,,,,,,
,,,TN,,,,,,,,
"Card 4 – Info 
",of Tennessee parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,TN,,,,,,,,
"Card 5 – Info 
","of Tennessee parents support public funding for afterschool programs, while just 19% report receiving government assistance with the cost of afterschool.",,TN,,,,,,,,
FOOTNOTE,"In Tennessee, 250 households and 995 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Tennessee is 1,027,980, which is the foundation for all statewide projections in Tennessee After 3PM. 







",,TN,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,TX,,,,,,,,
,DEMAND – Children in Afterschool,,TX,,,,,,,,
Card 1,Afterschool program participation in Texas,,TX,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 18% of Texas’s children participate in an afterschool program, compared to 15% in 2009 and 10% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,TX,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 22% of Texas’s children in grades K-5 participate in an afterschool program, compared to 18% in grades 6-8 and 12% in grades 9-12.",,TX,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,TX,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,TX,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 68% of Texas’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (8%); sibling care (16%); and non-parental adult care, such as a grandparent or neighbor (26%). 

DEMAND – Unmet Demand for Afterschool Programs",,TX,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 37% of Texas’s children would participate in an afterschool program if one were available, compared to 51% in 2009 and 30% in 2004.

Children unsupervised after school",,TX,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Texas’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,TX,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,TX,,,,,,,,
Card 4 - Info,"In 2014, 5% of Texas’s children in grades K-5 were unsupervised after school, compared to 17% in grades 6-8 and 29% in grades 9-12.",,TX,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Texas families facing?,,TX,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
The afterschool programs are too expensive
Preference for alternative activities


BENEFITS – Parent Satisfaction with Afterschool Programs",,TX,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,TX,,,,,,,,
Card 1 –Info ,"In 2014, 87% of Texas’s parents are satisfied with their child’s afterschool program, compared to 91% in 2009 and 88% in 2004.",,TX,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,TX,,,,,,,,
Card 2 – Info ,"Location is convenient
Is a safe haven
Their child enjoys the afterschool program
Knowledgeable and well-trained staff
The hours meet parents' needs",,TX,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Homework assistance
Opportunities for physical activity
Beverages, snacks and/or meals
Opportunities for reading or writing
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program",,TX,,,,,,,,
,,,TX,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,TX,,,,,,,,
,,,TX,,,,,,,,
Card 6,Most common afterschool program providers,,TX,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. YMCA afterschool programs
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,TX,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,TX,,,,,,,,
,,,TX,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,TX,,,,,,,,
Card 2 – Info ,"63% Texas parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,TX,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,TX,,,,,,,,
Card 3 – Info ,"68% Texas parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,TX,,,,,,,,
,,,TX,,,,,,,,
"Card 4 – Info 
",of Texas parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,TX,,,,,,,,
"Card 5 – Info 
","of Texas parents support public funding for afterschool programs, while just 22% report receiving government assistance with the cost of afterschool.",,TX,,,,,,,,
FOOTNOTE,"In Texas, 467 households and 2,792 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Texas is 4,947,392, which is the foundation for all statewide projections in Texas After 3PM. 







",,TX,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,UT,,,,,,,,
,DEMAND – Children in Afterschool,,UT,,,,,,,,
Card 1,Afterschool program participation in Utah,,UT,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 10% of Utah’s children participate in an afterschool program, compared to 9% in 2009 and 5% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,UT,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 12% of Utah’s children in grades K-5 participate in an afterschool program, compared to 12% in grades 6-8 and 6% in grades 9-12.",,UT,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,UT,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,UT,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 76% of Utah’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (5%); sibling care (19%); and non-parental adult care, such as a grandparent or neighbor (22%). 

DEMAND – Unmet Demand for Afterschool Programs",,UT,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 47% of Utah’s children would participate in an afterschool program if one were available, compared to 35% in 2009 and 22% in 2004.

Children unsupervised after school",,UT,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 17% of Utah’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,UT,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,UT,,,,,,,,
Card 4 - Info,"In 2014, 3% of Utah’s children in grades K-5 were unsupervised after school, compared to 21% in grades 6-8 and 30% in grades 9-12.",,UT,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Utah families facing?,,UT,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,UT,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,UT,,,,,,,,
Card 1 –Info ,"In 2014, 92% of Utah’s parents are satisfied with their child’s afterschool program, compared to 86% in 2009 and 70% in 2004.",,UT,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,UT,,,,,,,,
Card 2 – Info ,"Knowledgeable and well-trained staff
Quality of care
Is a safe haven
The hours meet parents' needs
Location is convenient",,UT,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Music or art
Opportunities for reading or writing
STEM learning opportunities
Beverages, snacks and/or meals

Parents satisfied with the safe environment of their child’s afterschool program",,UT,,,,,,,,
,,,UT,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,UT,,,,,,,,
,,,UT,,,,,,,,
Card 6,Most common afterschool program providers,,UT,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Boys & Girls Club afterschool programs
3. Afterschool programs run by a library

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,UT,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,UT,,,,,,,,
,,,UT,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,UT,,,,,,,,
Card 2 – Info ,"69% Utah parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,UT,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,UT,,,,,,,,
Card 3 – Info ,"71% Utah parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,UT,,,,,,,,
,,,UT,,,,,,,,
"Card 4 – Info 
",of Utah parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,UT,,,,,,,,
"Card 5 – Info 
","of Utah parents support public funding for afterschool programs, while just 14% report receiving government assistance with the cost of afterschool.",,UT,,,,,,,,
FOOTNOTE,"In Utah, 202 households and 887 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Utah is 600,898, which is the foundation for all statewide projections in Utah After 3PM. 







",,UT,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,VT,,,,,,,,
,DEMAND – Children in Afterschool,,VT,,,,,,,,
Card 1,Afterschool program participation in Vermont,,VT,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 24% of Vermont’s children participate in an afterschool program, compared to 20% in 2009 and 17% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,VT,,,,,,,,
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 32% of Vermont’s children in grades K-5 participate in an afterschool program, compared to 28% in grades 6-8 and 11% in grades 9-12.",,VT,,,,,,,,
"
Card 4","
Children in an afterschool program, by gender",,VT,,,,,,,,
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program.",,VT,,,,,,,,
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 66% of Vermont’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (6%); sibling care (17%); and non-parental adult care, such as a grandparent or neighbor (33%). 

DEMAND – Unmet Demand for Afterschool Programs",,VT,,,,,,,,
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 33% of Vermont’s children would participate in an afterschool program if one were available, compared to 26% in 2009 and 32% in 2004.

Children unsupervised after school",,VT,,,,,,,,
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 24% of Vermont’s children are alone and unsupervised between the hours of 3 and 6 p.m. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m.",,VT,,,,,,,,
Card 4,"Children unsupervised after school, by grade",,VT,,,,,,,,
Card 4 - Info,"In 2014, 3% of Vermont’s children in grades K-5 were unsupervised after school, compared to 22% in grades 6-8 and 53% in grades 9-12.",,VT,,,,,,,,
TEXT CARD TITLE,What barriers to afterschool program enrollment are Vermont families facing?,,VT,,,,,,,,
TEXT CARD INFO,"After lack of need, the predominant challenges parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
The afterschool programs are too expensive


BENEFITS – Parent Satisfaction with Afterschool Programs",,VT,,,,,,,,
Card 1,Parents satisfied with their child’s afterschool program,,VT,,,,,,,,
Card 1 –Info ,"In 2014, 95% of Vermont’s parents are satisfied with their child’s afterschool program, compared to 92% in 2009 and 93% in 2004.",,VT,,,,,,,,
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program",,VT,,,,,,,,
Card 2 – Info ,"Quality of care
Their child enjoys the afterschool program
Is a safe haven
Knowledgeable and well-trained staff
Location is convenient",,VT,,,,,,,,
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Opportunities for reading or writing
Beverages, snacks and/or meals
Music or art
Homework assistance

Parents satisfied with the safe environment of their child’s afterschool program",,VT,,,,,,,,
,,,VT,,,,,,,,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program,,VT,,,,,,,,
,,,VT,,,,,,,,
Card 6,Most common afterschool program providers,,VT,,,,,,,,
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a city or town (including Parks and Recreation Department)
3. YMCA afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs",,VT,,,,,,,,
Card 1,Parents agree that afterschool programs excite children about learning,,VT,,,,,,,,
,,,VT,,,,,,,,
Card 2,Parents agree that afterschool programs help children gain workforce skills,,VT,,,,,,,,
Card 2 – Info ,"64% Vermont parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
",,VT,,,,,,,,
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors,,VT,,,,,,,,
Card 3 – Info ,"66% Vermont parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity.",,VT,,,,,,,,
,,,VT,,,,,,,,
"Card 4 – Info 
",of Vermont parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.,,VT,,,,,,,,
"Card 5 – Info 
","of Vermont parents support public funding for afterschool programs, while just 9% report receiving government assistance with the cost of afterschool.",,VT,,,,,,,,
FOOTNOTE,"In Vermont, 205 households and 374 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Vermont is 89,261, which is the foundation for all statewide projections in Vermont After 3PM. 







",,VT,,,,,,,,
State Intro,"Nikki will provide (different for each)
",,VA,,,,,,,,
,DEMAND – Children in Afterschool,,VA,,,,,,,,
Card 1,Afterschool program participation in Virginia,,VA,,,,,,,,
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 15% of Virginia’s children participate in an afterschool program, compared to 16% in 2009 and 9% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
",,VA,,,,,,,,
